id,policy_id,claim_date,amount
1,6,2020-07-06,3582.28952697845
2,9,2020-02-16,15172.5204716312
3,18,2020-10-04,3202.45242422477
4,24,2020-03-12,2178.1415054652
5,90,2020-06-15,1987.27760743982
6,91,2020-04-07,10275.4780976524
7,117,2020-08-11,1240.55464437485
8,119,2020-08-03,6724.50669213557
9,123,2020-10-21,582.863904578828
10,139,2020-04-07,1872.22574073645
11,145,2020-11-26,4202.19422486572
12,146,2020-04-03,3118.21661511343
13,148,2020-11-04,23839.3118738419
14,158,2020-11-21,25614.8600363837
15,167,2020-12-07,4173.69536687837
16,181,2020-01-06,3541.5752946641
17,184,2020-07-01,2450.52456388536
18,190,2020-01-10,2093.84349612318
19,220,2020-07-29,3373.96513213046
20,245,2020-02-26,12424.659939776
21,247,2020-08-17,6397.84954542253
22,267,2020-08-22,27786.667697298
23,285,2020-03-02,1522.32310768463
24,289,2020-10-19,1455.98780148252
25,301,2020-09-20,1010.70723811904
26,314,2020-02-02,4337.22911174146
27,317,2020-02-21,11434.4406595457
28,318,2020-05-17,11405.1474923705
29,332,2020-05-22,1196.59358043975
30,337,2020-12-29,5643.3967963573
31,345,2020-01-02,3767.4784408593
32,353,2020-01-02,14606.4354775277
33,367,2020-01-26,7279.57287359418
34,374,2020-08-12,7539.3438954322
35,378,2020-07-15,1122.3075790657
36,380,2020-09-12,4310.72968743354
37,413,2020-04-08,4144.72789493101
38,434,2020-10-18,2808.5615123789
39,434,2020-02-22,7825.0093437751
40,443,2020-09-14,2022.93426796701
41,444,2020-11-03,20006.6779052209
42,451,2020-05-23,1026.8395108151
43,472,2020-05-20,1750.64107677708
44,477,2020-05-04,2285.78484772612
45,481,2020-02-21,5931.15109798924
46,486,2020-08-06,17119.0984051678
47,490,2020-01-28,1682.21554199297
48,495,2020-02-11,30372.6815699055
49,495,2020-04-18,942.221939905165
50,498,2020-01-15,833.003580400822
51,504,2020-01-21,7693.2558771069
52,538,2020-05-16,3507.55621148715
53,541,2020-01-23,870.726912584619
54,542,2020-05-23,4129.15170352246
55,551,2020-12-23,1993.35993839318
56,555,2020-04-13,378.136657544426
57,569,2020-06-20,3179.86024614719
58,573,2020-03-08,3843.88364348481
59,575,2020-01-19,2247.52224966965
60,606,2020-03-30,1604.33420624247
61,611,2020-10-25,10697.5218314156
